occasion_cn,proportion,count
一人食光,0.19536399637661298,299350.0
一个人的屏幕时光,0.18363889345728032,281384.0
家庭聚会,0.15096184218426542,231314.0
家庭庆祝,0.08780513591617133,134541.0
宅家创意时刻,0.07013394523673404,107464.0
家庭日常,0.06318607449871694,96818.0
充能早餐,0.061993071708082395,94990.0
办公室派对,0.0469663270393952,71965.0
Others,0.037873270211216316,58032.0
朋友时光,0.011859544152850546,18172.0
工作/学校休息,0.009191603557602195,14084.0
线下购物时刻,0.00854354460185816,13091.0
外出娱乐,0.008311209266264125,12735.0
独自放松/发呆/emo时刻,0.006243033203068915,9566.0
同事小聚,0.005662847491431003,8677.0
咖啡食光,0.005215145131269465,7991.0
放纵宵夜,0.00505329354917025,7743.0
加班充能,0.004465276309366247,6842.0
家庭联结,0.004464623682019072,6841.0
家庭观影,0.003410630516332652,5226.0
居家运动,0.0030647380223302973,4696.0
旅途中,0.0026836036515805327,4112.0
工作/学校社交活动,0.0023240059832875188,3561.0
亲密约会,0.002046639360738461,3136.0
便利店零食时光（便利店自制零食：薯片拌酸奶）,0.0019800713713266868,3034.0
户外运动时,0.0016896522018341438,2589.0
上下班通勤途中,0.0015251901103462318,2337.0
同学聚会,0.0014651483944062005,2245.0
自驾游途中,0.0014586221209344579,2235.0
开业庆典,0.0013032968123069854,1997.0
自习室/图书馆学习,0.0012217183939102036,1872.0
野餐时（露营）-与朋友,0.0012060553375780217,1848.0
运动前后能量补给,0.0010442037554788065,1600.0
日常运动,0.0008418892778547878,1290.0
出差途中,0.0008079526558017266,1238.0
排队等候时刻（侯餐）,0.0007263742374049448,1113.0
户外亲子活动时,0.0005925856312342227,908.0
散步时,0.0004326919311765305,663.0
撸猫/撸狗,0.0003772186066667189,578.0
办公室/宿舍,0.0002845455233679748,436.0
独饮小酌,0.0002682298396886184,411.0
海边冲浪/滑雪/山地徒步时刻,0.00021667227926185236,332.0
看音乐节/演唱会,0.00020949337844293557,321.0
婚礼准备/婚礼现场,0.00019709345884662475,302.0
家庭作业/家庭清洁,0.0001350938608650706,207.0
商业活动/开业,0.00011747292249136574,180.0
电影院看电影,0.00011616766779701723,178.0
户外骑行时,0.00011551504044984297,177.0
烘焙,0.00010572563024222917,162.0
步行途中,9.724147472896386e-05,149.0
户外跑步时,8.288367309113028e-05,127.0
小本创业好项目,7.570477227221348e-05,116.0
户外娱乐,5.416806981546309e-05,83.0
宿舍日常,5.351544246828884e-05,82.0
看竞技比赛时,4.69891689965463e-05,72.0
零食分享,3.785238613610674e-05,58.0
游戏时光,3.4589249400235466e-05,53.0
遛狗时刻,3.4589249400235466e-05,53.0
宿舍党/一人食,3.328399470588696e-05,51.0
乐园游充能时刻,2.9368230622841436e-05,45.0
夏日清凉时刻,2.8715603275667183e-05,44.0
周末下午茶,2.8715603275667183e-05,44.0
